label,category,area,perimeter,aspectratio,centroidx,centroidy,equivalentdiameter,extent,meanintensity,orientation,eccentricity
6ccb78b2-44e4-4aae-ab8b-23cde8585db9,post,284,154.29646455630001,0.5,229.0352112676,441.15492957750001,19.015783725799999,0.4382716049,0.70208505939999999,-0.0882740999,0.87139938579999998
e3b044b1-c1db-4d71-9c08-a9c760730fd5,post,117,69.112698372200001,0.80000000000000004,36.401709401700003,428.7777777778,12.205286835400001,0.65000000000000002,0.6889894419,0.17158711970000001,0.62243496600000003
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,22,14.828427124699999,1,105.0909090909,390.77272727270002,5.2925674283999999,0.88,0.58680926919999998,0.5880026035,0.35797899309999998
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,146,44.970562748500001,1.1538461538,133.19178082190001,250.15753424659999,13.634257351700001,0.74871794869999997,0.62433521349999999,1.4908327173,0.52538350280000001
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,12,12,0.59999999999999998,132,262,3.9088200951999998,0.80000000000000004,0.53464052289999997,0,0.80178372570000001
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,213,82.426406871200001,0.84210526320000001,126.5164319249,363.37089201880002,16.468151779399999,0.70065789469999995,0.72204731659999999,0.045154120499999999,0.44102286229999998
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,147,58.384776310900001,0.55555555560000003,151.80272108840001,144.6734693878,13.6808703333,0.81666666669999999,0.71276510599999998,-0.10331855920000001,0.85254369590000001
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,115,38.1421356237,0.8461538462,157.12173913039999,427.17391304350002,12.1005184866,0.80419580420000003,0.69892583119999996,-0.2090015402,0.60908639689999999
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,71,31.313708499000001,0.81818181820000002,97.591549295799993,437.16901408450002,9.5078918628999993,0.71717171719999995,0.59364816350000005,-0.49826736249999998,0.72665563580000003
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,61,25.8994949366,0.88888888889999995,156.65573770489999,447.14754098359998,8.8129230240999998,0.84722222219999999,0.63349405339999998,0.1543027025,0.48580579820000003
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,ant,335,109.2548339959,0.4545454545,124.00298507460001,300.53134328359999,20.6527297829,0.67676767680000005,0.60822944099999998,-0.19310714000000001,0.90367521299999998
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,ant,1336,269.55129855220002,0.47826086960000003,125.4229041916,385.42065868259999,41.243763549999997,0.58673693459999998,0.67055301160000003,-0.174404851,0.9478951283
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,ant,109,43.213203435600001,1,178.72477064220001,245.54128440369999,11.780624362699999,0.75694444439999997,0.63554596149999998,0.71676352809999999,0.58248686729999999
580a2665-d0e8-4d36-81c2-c543eafa9671,post,1110,232.65180361559999,1.0714285714,123.6594594595,436.79729729730002,37.593827879800003,0.58730158730000004,0.60127539299999999,-1.0732303807000001,0.54480800159999998
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,46,24.828427124699999,0.875,168.4565217391,414,7.6530398572999996,0.82142857140000003,0.49377664110000002,-0.55502573359999996,0.70599962220000001
8eb39b0d-4c10-4b1f-9083-c8f48666a48c,post,40,20.4852813742,1,120.97499999999999,253.07499999999999,7.1364964646000004,0.81632653060000004,0.49088235289999999,0.86054284780000001,0.5920232889
580a2665-d0e8-4d36-81c2-c543eafa9671,ant,368,132.2253967444,1.6499999999999999,115.54076086960001,471.3777173913,21.6460655192,0.5575757576,0.62837809040000003,1.4754654743,0.76783640740000003
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,104,35.313708499000001,0.83333333330000003,91.461538461499998,198.32692307689999,11.507254783500001,0.86666666670000003,0.50871040720000005,0.32481282080000001,0.54383001080000004
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,12,10,1.3333333332999999,88.5,159,3.9088200951999998,1,0.39869281049999999,1.5707963268,0.68313005110000002
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,15,11.414213562400001,1,116.59999999999999,164.40000000000001,4.3701937223999998,0.9375,0.40653594770000001,0.78539816340000002,0.48989794860000002
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,3233,488.0315292926,0.31288343559999998,122.0522734303,253.05815032480001,64.159048061299998,0.38890893780000002,0.57383356679999997,-0.052639441000000002,0.97824124629999998
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,51,26.4852813742,1.4285714286,60.039215686299997,238.9019607843,8.0582390621000002,0.72857142860000002,0.4329104191,1.5244593758,0.78412118529999997
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,12,10,1.3333333332999999,133.5,176,3.9088200951999998,1,0.42843137250000002,1.5707963268,0.68313005110000002
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,147,54.384776310900001,1.1428571429000001,119.8639455782,401.02721088440001,13.6808703333,0.65625,0.42963852209999998,0.88155037979999995,0.81254599750000001
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,536,120.9116882454,0.96551724139999995,148.00932835820001,460.348880597,26.123866405600001,0.66009852219999998,0.49163008489999999,-0.59015839820000005,0.78803412699999997
e3b044b1-c1db-4d71-9c08-a9c760730fd5,ant,12,10,1.3333333332999999,131.5,431,3.9088200951999998,1,0.40555555560000001,1.5707963268,0.68313005110000002
580a2665-d0e8-4d36-81c2-c543eafa9671,ant,844,128.2253967444,1.5555555556,126.90521327010001,430.6220379147,32.781308328900003,0.74426807760000002,0.65714617600000003,1.4005914528000001,0.80187042460000002
6ccb78b2-44e4-4aae-ab8b-23cde8585db9,ant,311,156.9533188058,0.47368421049999998,28.157556270099999,451.87459807070002,19.899183360399999,0.4546783626,0.63610112860000001,0.13400839480000001,0.88594545550000003
